fire,place,days,count,area,year,index
2017-CAVNC-103156,THOMAS,359,3,281828.47385533334,2018,"[1058, 34, 195]"
2001-ORKFD,Indian Springs,299,3,808.4820725,2001,"[63, 60, 1231]"
2000-NVWID-X518,Limbo Fire,292,2,39.81214505,2000,"[355, 1948]"
2011-TXTXS,Linden,277,6,4.7138972233333325,2011,"[2124, 169, 2161, 4316, 2654, 2208]"
2011-TXTXS,Henderson,273,3,10.24943132,2011,"[3911, 2154, 3107]"
2018-IDPAF-000574,Fruitvale,270,2,19.500617635,2018,"[6036, 5854]"
2015-ORVAD-000163,Windy Ridge,207,5,19602.567925852003,2015,"[2722, 5573, 4881, 6666, 7603]"
2015-OR972S-000843,Cornet,207,4,27665.0100914,2015,"[4303, 773, 664, 6731]"
2000-NV-X526,Chevetto Spring Fire,207,2,25.49784146,2000,"[1449, 3793]"
2002-CALPF-000869,Wolf,207,2,15859.4030665,2002,"[4200, 3563]"
2002-ORPRD,STREET CREEK,202,2,42.54647552,2002,"[535, 3657]"
2000-NV-X528,Mm151 Fire,200,2,12.653317470000001,2000,"[334, 1947]"
2000-NV-X531,Ragian Fire,193,2,201.65891636499998,2000,"[3139, 1917]"
2000-NV-X533,Box Canyon Fire,193,2,710.3301200349999,2000,"[968, 3241]"
2002-AZCNF-000198,Walker,191,2,16387.055628,2002,"[839, 4491]"
2000-NV-X535,Rock Creek Fire,190,2,246.48747645999998,2000,"[335, 3566]"
2002-COGMF-000050,West Beaver,190,2,575.465190575,2002,"[2219, 2327]"
2006-CA-000013,Canyon,190,2,27.50282563,2006,"[788, 61]"
2000-NVBMD-Q938,Ferguson Fire,189,2,35.303339075,2000,"[67, 3759]"
2005-UTCCD-BV8Z,Blue Springs,189,2,9726.424100775,2005,"[655, 2143]"
2000-IDTFD-Z550,Arch Canyon,187,2,1978.2764475,2000,"[647, 3281]"
2000-IDTFD-F013,Diamond A,185,2,109.69923840999999,2000,"[3866, 3822]"
2000-NVBMD-Q946,Dry Fire,185,2,75.49334606000001,2000,"[1883, 3755]"
2000-NV-Q948,North Valmy Fire,184,2,59.650599645,2000,"[2859, 2943]"
2000-NV-X537,Trenton Fire,184,2,158.475096955,2000,"[349, 3580]"
2000-NV-X538,Elbow Fire,184,2,1088.9688556400001,2000,"[1458, 4052]"
2000-NV-X539,Eden Valley Fire,184,2,74.91073686499999,2000,"[1457, 2590]"
2000-NV-X540,Kelly Creek Fire,184,2,26024.96235155,2000,"[287, 3996]"
2006-ORBUD-002203,Rock Creek,183,2,643.93037626,2006,"[1319, 644]"
2019-AKSWS-904351,Page Mountain,180,9,19549.034304165558,2019,"[2394, 328, 485, 1860, 398, 1862, 1306, 2302, 2760]"
2001-COMRD-E265,Almont,180,2,160.81888977,2001,"[1081, 427]"
2006-ORWSA-000037,View Point,180,2,134.570566235,2006,"[1671, 140]"
2000-IDTFD-F584,Bell Mare,178,2,9587.545697515001,2000,"[650, 3987]"
2013-FLBCPC-001301,Huckabee,178,2,19833.3092002,2013,"[3096, 2055]"
2000-IDBOD-F015,Blue Creek,177,2,1526.4111302099998,2000,"[677, 2316]"
2000-NV-X544,School Fire,176,2,156.67263086,2000,"[280, 3448]"
2002-COGMF-000091,Steuben,174,2,592.1781097600001,2002,"[2872, 750]"
2002-COGMF-000088,Burn Canyon,173,4,25393.2376818,2002,"[3862, 2406, 2465, 4596]"
2011-GAOKR-000001,Honey Prairie,170,51,204982.69472322782,2011,"[1456, 412, 796, 3972, 1746, 1193, 1123, 1537, 418, 1538, 1708, 89, 1539, 2730, 1119, 3719, 94, 3612, 1127, 1133, 1138, 1148, 1830, 1151, 1368, 1369, 4353, 747, 2266, 2970, 1162, 191, 1423, 1424, 1425, 1429, 1405, 1406, 903, 1408, 1082, 2838, 1229, 1218, 77, 1219, 1916, 1921, 554, 2928, 1566]"
2000-NV-X351,North Santa Rosa Fire,168,2,197.79468871,2000,"[1310, 2495]"
2000-NV-X352,Johnson Fire,168,2,36.37010919,2000,"[835, 3468]"
2000-NV-X354,Cherry Fire,168,2,23611.702904650003,2000,"[35, 1093]"
2000-NV-X354,Double H Fire,168,2,70503.830358,2000,"[916, 3345]"
2000-NV-X354,Willow Creek Fire,168,2,1176.73743458,2000,"[356, 3582]"
2000-NV-X355,Explosive Site Fire,168,2,254.78653322,2000,"[2112, 3567]"
2000-NV-X355,Prince Fire,168,2,8399.305796235,2000,"[470, 3451]"
2000-NV-X356,Pumpernickle Fire,168,2,612.92212833,2000,"[1953, 2808]"
2000-NV-X359,Gregg Canyon Fire,168,2,1357.796363985,2000,"[361, 3463]"
2000-NV-X547,Imlay Cut-Off,168,2,46.327135135,2000,"[333, 4004]"
2000-NV-X558,21 Creek Fire,168,2,18.54921511,2000,"[3931, 3932]"
2000-CA,Aurora,166,2,150.76475700499998,2000,"[2871, 1461]"
2019-AKSWS-904174,Old Grouch Top,165,11,80564.24634246364,2019,"[2552, 3008, 2551, 3011, 2537, 2547, 2533, 2469, 843, 308, 2706]"
2003-SDBKF-000192,Red Point,164,4,11036.4259671525,2003,"[1419, 1155, 251, 1412]"
2000-NV-X368,Star Fire,163,2,41.403901115000004,2000,"[979, 2776]"
2000-IDTFD-F597,Devine Canyon,162,2,1762.5117119,2000,"[1456, 2103]"
2019-AKTAD-000485,Grouse Creek,161,10,32271.763380948996,2019,"[2204, 2240, 1340, 2238, 1174, 2236, 1681, 910, 1204, 2989]"
2015-AKTAD-000654,Moose Creek,161,8,1653.38774029375,2015,"[1736, 4421, 3728, 4202, 6436, 6210, 4268, 6916]"
2019-AKSWS-904513,Little Titnuk,161,6,5105.219781445,2019,"[707, 1228, 1279, 759, 2775, 3005]"
2006-UTFIF-000315,Sunset Canyon,161,2,958.907307965,2006,"[375, 1107]"
2004-AKTAS-413268,Gardiner Creek,160,22,72321.65400476364,2004,"[303, 1020, 320, 1015, 908, 116, 316, 600, 54, 387, 371, 1391, 1396, 922, 961, 1164, 658, 678, 546, 123, 305, 586]"
2019-AKSWS-904534,Smith Creek,160,10,60670.056845399005,2019,"[2100, 1365, 1296, 741, 1391, 1874, 1785, 2772, 2542, 2798]"
2019-AKSWS-904536,Peary Creek,160,5,5424.029135488001,2019,"[882, 2717, 2862, 2752, 2761]"
2019-AKSWS-904537,Timber Creek,160,5,1459.6294738820002,2019,"[776, 795, 2918, 2569, 2919]"
2000-NV-J952,Cottonwood Fire,160,2,5788.233615900001,2000,"[419, 3351]"
2000-NV-X374,M Pass Fire,156,2,37.870506895,2000,"[363, 3585]"
2019-AKSWS-904529,Cotton Village,154,4,856.8695617925,2019,"[1177, 1581, 2778, 2963]"
2006-OR-000570,Black Crater,154,2,4724.5687627649995,2006,"[888, 2679]"
2000-NV-X378,Keystone Fire,153,2,3881.424035315,2000,"[370, 3587]"
2019-AKSWS-904352,Hurst Creek,152,7,44785.625562657144,2019,"[2992, 334, 488, 827, 781, 2550, 2991]"
2019-AKSWS-904544,Aghaluk Creek,152,5,1627.075520132,2019,"[1189, 49, 856, 2615, 2844]"
2000-NV-X379,Jungo Complex,152,2,2167.522650635,2000,"[2756, 3588]"
2000-NV-X380,Pronto Fire,152,2,152.901177955,2000,"[2002, 2677]"
2000-NVWID-X381,Cow Creek Fire,152,2,9979.8491105,2000,"[2272, 1219]"
2010-AKMSS-001278,Ekutna,152,2,1199.141321695,2010,"[1289, 1045]"
2003-MTFNF-000048,Robert,151,20,39663.13502353949,2003,"[210, 1991, 97, 982, 236, 1619, 118, 1204, 1411, 776, 1184, 20, 390, 574, 1607, 152, 26, 330, 216, 1862]"
2000-NV-X388,Amax Fire,149,2,106.5645248,2000,"[480, 3255]"
2009-CA,VALLEY,147,3,66.58228604,2009,"[912, 1342, 1738]"
2000-NV-X391,Davy Fire,147,2,93.44991019,2000,"[141, 1221]"
2000-NV-X392,Button Point Fire,147,2,492.362267415,2000,"[491, 3782]"
2000-NV,Mule,144,2,68.96908919,2000,"[1380, 1128]"
2000-NV,3 Mile,142,2,3381.5540034650003,2000,"[1295, 1243]"
2000-NV,Rabbit,142,2,5838.0118604849995,2000,"[107, 1829]"
2000-NV,Vega,142,2,2715.546519275,2000,"[1385, 1145]"
2000-NVWID-X394,South Willow Fire,141,2,13655.2350134,2000,"[278, 4006]"
2000-WY-002017,Unlucky,141,2,2341.97679751,2000,"[780, 3236]"
2000-WY-002023,Boundary,139,2,354.12517961000003,2000,"[311, 4005]"
2001-ORDEF-001169,Crane Complex,139,2,743.09431313,2001,"[135, 298]"
2001-ORORS-003040,Mallory,139,2,3495.3690180450003,2001,"[226, 301]"
2019-AKFAS-911418,Little Delta,139,2,24.70398344,2019,"[1822, 2791]"
2009-AKTAD-000293,Stevens Creek 1,138,13,35903.920205203074,2009,"[735, 86, 941, 268, 835, 1789, 1795, 312, 269, 1551, 488, 512, 1683]"
2000-WY-002027,Plateau,138,2,2630.7940706199997,2000,"[3, 3235]"
2011-TXTXS-011029,Jackson Ranch,137,5,4367.757570078,2011,"[3596, 2976, 1745, 3703, 2925]"
2012-WYWAX-000033,South Flat,137,2,101.472248445,2012,"[3371, 4187]"
2003-MTBRF-005111,Gold 1,136,7,7466.586276522857,2003,"[1813, 877, 2131, 336, 1501, 516, 984]"
2006-UTFIF-000435,Devils Den,136,2,7358.309706765,2006,"[2497, 541]"
2015-IDIPF-000659,Parker Ridge,135,15,1146.996759668,2015,"[6000, 5188, 5561, 4193, 3235, 6213, 4587, 1254, 5384, 5447, 1751, 1781, 5103, 6843, 2893]"
2001-WA,Sleepy,135,2,1258.4147415799998,2001,"[473, 755]"
2000-IDIFD-F902,Buckskin,132,2,3122.7943253900003,2000,"[2721, 4011]"
2000-IDTFD-G216,City Of Rocks,132,2,8816.266138820001,2000,"[1451, 2930]"
2000-IDCDA,Deep Creek,130,2,32199.1558395,2000,"[2244, 2629]"
2000-IDIFD-F904,Camas,130,2,4282.5749016,2000,"[684, 3852]"
2000-IDIFD-F827,Cyclops,128,2,360.659217065,2000,"[1870, 3476]"
2019-AKSWS-904487,McCally Creek,127,5,2811.85941695,2019,"[1097, 1386, 479, 2610, 3012]"
2000-IDIFD-F817,Blacktail,125,2,2149.326746205,2000,"[3809, 3999]"
2007-CALAC-177427,Pearblossom,124,2,79.41776802,2007,"[202, 700]"
2019-AKCRS-914611,Tokaina 2,123,9,6392.907353601111,2019,"[858, 868, 870, 871, 2750, 2753, 2328, 3025, 2910]"
2007-CATCU-007615,Golden,123,2,1027.7703893,2007,"[1171, 1039]"
2015-MTFNF-000534,Trail Creek,121,12,11208.711779314166,2015,"[4470, 2618, 3151, 6350, 6362, 847, 2035, 5334, 471, 5142, 6342, 7011]"
2009-AKTAS-913214,Ladue River,121,3,19596.4679172,2009,"[1396, 873, 1058]"
2018-AKTAD-000133,Zitziana River,120,25,30535.6504533284,2018,"[1378, 1634, 1526, 1750, 1798, 1902, 1963, 1468, 1491, 1493, 2199, 2172, 2196, 2315, 1411, 2203, 2134, 2617, 3213, 3220, 2288, 3151, 2543, 980, 4053]"
2005-CA,RIDGE,120,2,338.075264615,2005,"[2191, 2285]"
2010-AKUYD-000501,Pat Creek,119,23,33656.88562535565,2010,"[633, 410, 412, 1242, 683, 129, 693, 704, 736, 1472, 861, 864, 874, 888, 911, 195, 962, 968, 998, 1019, 1116, 359, 1588]"
2004-AKUYD-000221,Middle Birch Creek,119,8,22304.9082635375,2004,"[1107, 413, 1277, 1082, 1448, 1528, 995, 488]"
2016-GACHF-160052,Rough Ridge,118,30,16230.20433333333,2016,"[1298, 3200, 3236, 3240, 3225, 3231, 558, 551, 4377, 1860, 3260, 1859, 3259, 3430, 3233, 2751, 1873, 3232, 3166, 2860, 2511, 2908, 2906, 1829, 2256, 635, 3180, 436, 3255, 3111]"
2011-TXTXS,Rock Creek,118,2,5045.465653455,2011,"[1565, 115]"
2005-CAMEU-006851,HIGHWAY,117,2,137.052505865,2005,"[1604, 2276]"
2018-AKTAD-000204,Mooseheart,116,15,43110.02451604666,2018,"[1698, 1861, 1950, 1631, 1467, 1479, 1988, 2420, 2414, 2615, 2926, 3136, 3216, 5698, 5738]"
2018-AKUYD-000135,Webber Creek,116,13,5142.775596896923,2018,"[1193, 1632, 2043, 2105, 2175, 2223, 2343, 664, 2400, 1707, 3003, 3217, 4112]"
2006-WAYAA-000099,Peavine Ridge,116,2,309.81750963499996,2006,"[307, 2687]"
2013-AKTAD-000394,Sandless Lake,115,14,39395.03695385357,2013,"[1684, 1319, 1191, 3302, 2534, 3879, 3895, 3917, 3924, 3817, 2981, 3934, 3293, 908]"
2010-AKGAD-000490,Kiliovilik Creek,114,3,17993.100992066666,2010,"[446, 1333, 1746]"
2015-AKTAS-513268,Chisana River 2,113,11,24434.033037120007,2015,"[4937, 6665, 6203, 6223, 6221, 6534, 6541, 6334, 4876, 4897, 7554]"
2010-AKGAD-000448,Shinilikrok Creek,112,2,157.01806795,2010,"[489, 432]"
2012-AKGAD-000171,Kitlik River,111,3,96.77410380333333,2012,"[113, 4859, 4964]"
2012-AKGAD-000184,Nekakte,110,4,6493.127916585,2012,"[1921, 1676, 4076, 4993]"
2000-IDIFD-F847,Putnam,110,2,95.328266015,2000,"[1575, 4026]"
2001-CA,White,110,2,109.122739515,2001,"[1010, 1011]"
2004-CANOD-002946,Stoney,109,2,522.73295747,2004,"[1199, 199]"
2018-ORRSF-000354,Klondike,108,68,108034.84346811454,2018,"[2779, 2726, 3037, 3223, 2690, 2731, 3201, 2599, 1449, 1134, 3046, 3709, 4009, 2721, 3884, 4049, 4084, 4727, 4224, 65, 345, 3325, 663, 3615, 5259, 402, 5457, 4184, 4201, 4739, 4935, 5072, 4917, 4896, 3089, 3091, 4977, 4901, 5375, 925, 5414, 4576, 5443, 5476, 4328, 5665, 5689, 313, 473, 619, 856, 3629, 5705, 2087, 2206, 2200, 3853, 3854, 3867, 3866, 3855, 3958, 2806, 4198, 4117, 5499, 5486, 5485]"
2012-CAYNP-001473,Cascade,108,11,763.4734740954547,2012,"[2637, 2124, 3946, 2611, 3833, 2668, 1827, 1333, 2999, 2431, 1754]"
2004-AKUYD-000048,Bolgen Creek,108,10,130274.54415848001,2004,"[1273, 1379, 928, 940, 1019, 813, 1220, 1, 818, 712]"
2010-COWRF-000178,Meadow Creek,107,4,1423.369219705,2010,"[808, 795, 691, 1163]"
2010-CORMP-000197,Cow Creek,106,15,1006.5356888040001,2010,"[627, 696, 323, 944, 294, 307, 1024, 1096, 454, 455, 1507, 1135, 1496, 511, 1060]"
2012-AZASD-120529,Mt Trumbull,106,7,487.22383646142856,2012,"[667, 1965, 368, 3507, 4907, 4133, 4154]"
2010-AKGAD-000458,Takhakhdona Hills,106,4,5330.022416469999,2010,"[487, 905, 531, 1265]"
2015-AKGAD-000795,Salmon River,105,7,6875.510201888572,2015,"[165, 1250, 5575, 6417, 1113, 6260, 7565]"
2010-AKGAD-000533,Lake Minakokosa,105,2,56.985224795,2010,"[93, 551]"
2019-AKKKS-903181,Swan Lake,104,51,97010.91314254393,2019,"[437, 420, 482, 189, 348, 568, 117, 274, 292, 197, 459, 461, 474, 571, 549, 553, 351, 642, 636, 2623, 2622, 654, 669, 716, 852, 854, 853, 475, 806, 1124, 1422, 1503, 1294, 2139, 2138, 2137, 2136, 2141, 2293, 2339, 2402, 2474, 1952, 2276, 2329, 2410, 262, 2712, 800, 941, 1662]"
2019-CAPNF-001324,Walker,103,20,47998.328053007004,2019,"[823, 2161, 2922, 2921, 2354, 974, 1971, 2479, 820, 819, 818, 2670, 926, 1212, 1476, 1504, 1516, 1794, 2722, 976]"
2015-WAOLP-000005,Paradise,102,30,1847.462488032333,2015,"[3943, 5147, 4317, 4304, 4940, 4988, 756, 1956, 5000, 4997, 4998, 2257, 3119, 2265, 209, 120, 3137, 3217, 391, 3523, 5597, 1840, 161, 2097, 3839, 5084, 20, 3244, 3847, 6549]"
2019-AKUYD-000367,Frozen Calf,102,17,163100.87834,2019,"[141, 514, 2439, 169, 2434, 1096, 1479, 1469, 1458, 1456, 1574, 533, 1682, 358, 1502, 2438, 2983]"
2007-CASLU-006403,Cuesta,102,2,30.628282585,2007,"[2420, 2206]"
2010-AKGAD-000460,Montana Creek,102,2,6236.99971155,2010,"[276, 415]"
2010-NVWID-FJW6,Frog Pond,102,2,0.706282675,2010,"[207, 1191]"
2016-CABEU-003422,SOBERANES,100,88,96926.9293181818,2016,"[1247, 4407, 1713, 4405, 1328, 1192, 1368, 1337, 845, 843, 597, 1507, 2220, 2271, 2270, 1745, 106, 2313, 1815, 1839, 837, 1678, 1683, 1922, 836, 633, 834, 2046, 2045, 2432, 2009, 1443, 2540, 2600, 833, 831, 830, 2745, 2797, 2449, 2443, 826, 1485, 825, 2935, 2448, 824, 235, 241, 2885, 2161, 2179, 3027, 463, 1506, 1504, 2178, 823, 3209, 1389, 3085, 3217, 2996, 1639, 2898, 3215, 1657, 2977, 3313, 3224, 822, 2814, 1516, 2206, 1827, 821, 2226, 1515, 1514, 2225, 2455, 3117, 3116, 3115, 3114, 2493, 2995, 1033]"
2005-AKUYD-000495,Coleen Mountain,100,11,50454.20803586,2005,"[355, 1257, 2003, 1061, 2519, 841, 340, 1215, 269, 1865, 2304]"
2015-NMTAD-000165,Perdida,100,8,372.6448414175,2015,"[1738, 918, 3017, 932, 891, 199, 5312, 6837]"
2002-CA,VALLEY,100,2,27.301586710000002,2002,"[2082, 2083]"
2008-CAKNP-000020,Tehipite,99,32,5563.926741452187,2008,"[2606, 1826, 5280, 5456, 3924, 4496, 1097, 6004, 5863, 5355, 5210, 5717, 1427, 4618, 4625, 4201, 4649, 5313, 4940, 5931, 4948, 4012, 1809, 5885, 4679, 5015, 5397, 2399, 4706, 4707, 5406, 5509]"
2005-AKGAD-000390,Gisasa River,99,3,29558.512776300002,2005,"[2831, 2619, 1620]"
2018-AKTAD-000173,Kilolitna River,98,9,8405.380286842223,2018,"[1273, 1560, 1906, 1425, 2104, 2192, 2197, 5740, 5743]"
2017-ORRSF-000326,Chetco Bar,97,51,86016.66031620807,2017,"[710, 2583, 3122, 2983, 3197, 3214, 2668, 3264, 3288, 3303, 3312, 1024, 3346, 3386, 3429, 3925, 3974, 3975, 4024, 610, 4090, 4184, 4185, 2778, 4848, 773, 4829, 964, 4340, 5100, 5132, 2065, 3616, 936, 5926, 5963, 1610, 6617, 5332, 6138, 6199, 6647, 6228, 6279, 6941, 1066, 1147, 1153, 4519, 5281, 1183]"
2008-CASRF-001224,Blue 2,97,48,10172.438348123747,2008,"[5412, 5618, 2374, 2502, 2990, 196, 3632, 3638, 3676, 3700, 3798, 104, 132, 206, 300, 347, 5693, 4289, 2077, 4514, 5296, 1407, 3835, 2051, 1151, 5856, 4443, 4738, 3145, 3123, 2252, 4574, 5872, 4270, 336, 338, 83, 2420, 2429, 2321, 274, 847, 4457, 4939, 2469, 2500, 2390, 2322]"
2008-CAKNF-002975,Siskiyou Complex,97,26,19164.68345033769,2008,"[1597, 826, 1837, 750, 5592, 3699, 3415, 2450, 371, 1346, 5670, 3775, 5919, 3927, 1888, 2417, 4383, 3073, 2285, 5500, 5363, 2878, 753, 2810, 5020, 4729]"
2016-OR781S-004917,HIGH PASS 12.5,97,6,192.085,2016,"[2064, 2090, 2061, 2033, 1995, 2260]"
2006-CAKNP-000032,Roaring,95,10,1096.821245315,2006,"[2388, 978, 1038, 1476, 871, 1641, 1420, 291, 221, 544]"
2009-AKTAD-000383,South Boney,95,6,2775.8310616483336,2009,"[1397, 1761, 1054, 1629, 1821, 435]"
2003-CA,Panoche,95,2,187.430813185,2003,"[1343, 1344]"
2016-CORTF-000088,BEAVER CREEK,94,65,29508.53283188,2016,"[3535, 3532, 3534, 3533, 315, 3531, 3530, 3528, 3526, 3525, 654, 653, 947, 651, 650, 649, 648, 647, 646, 638, 615, 614, 612, 611, 550, 523, 514, 1691, 509, 498, 497, 480, 478, 475, 470, 1779, 429, 412, 399, 384, 383, 382, 381, 380, 376, 375, 366, 2736, 360, 298, 297, 299, 2808, 296, 283, 3524, 3520, 3517, 3512, 3511, 3510, 3509, 3508, 3507, 3505]"
2018-AKTAD-000219,Lynx Creek,94,6,1791.3717097899998,2018,"[1334, 1390, 1829, 1475, 5699, 5535]"
2002-OROCF-000747,747 Complex,94,3,12730.2826432,2002,"[20, 4432, 2315]"
2000-AKAFS-A247,Bering Creek,94,2,141494.817839,2000,"[417, 2711]"
2004-CAMEU-006378,Creek,94,2,197.47688789,2004,"[1619, 1158]"
2018-ORRSF-000348,Natchez,93,52,22694.150790093463,2018,"[2827, 3001, 3184, 2215, 2562, 5812, 3202, 2608, 3245, 1135, 3642, 387, 3932, 4016, 4195, 4500, 1073, 4275, 1079, 346, 3472, 4943, 255, 4445, 4089, 1416, 19, 2758, 4202, 4251, 4761, 4800, 4915, 5301, 5166, 5167, 5419, 4976, 4903, 5384, 810, 5415, 4596, 5686, 257, 112, 478, 618, 857, 3644, 3919, 5811]"
2016-CAYNP-000041,Lakes,93,11,256.8481818181818,2016,"[953, 1121, 4324, 4322, 4321, 4342, 2366, 4341, 2139, 1883, 3205]"
2014-COWRD-000214,Radio,93,2,6.90211869,2014,"[3545, 367]"
2018-IDIPF-000392,Cougar,92,26,5417.686261122308,2018,"[886, 3795, 2240, 613, 3577, 3347, 3592, 1238, 1484, 1030, 3814, 3968, 3718, 2822, 3553, 107, 5210, 1427, 423, 2088, 711, 4267, 4798, 5266, 4821, 4111]"
2019-AKUYD-000212,Marr,91,11,10340.04349899091,2019,"[2484, 2423, 3004, 2915, 615, 545, 224, 1264, 774, 1658, 1663]"
2010-AKGAD-000443,Sheklukshuk Mountain,91,2,219.088646195,2010,"[437, 1150]"
2013-AKSWS-HG86,Shipwreck Cove,91,2,209.20297313999998,2013,"[3619, 3144]"
2015-ORVAD,Cornet Windy Ridge,90,11,101010.5367834909,2015,"[63, 2552, 6675, 4527, 6154, 3804, 4522, 3805, 1401, 1346, 7479]"
2010-AKGAD-000476,Louie Creek,90,6,11748.980444598332,2010,"[58, 458, 641, 300, 713, 1169]"
2002-NMGNF-000006,Middle,89,3,37129.8983355,2002,"[4356, 4331, 4299]"
2007-WYYNP-000711,Owl,89,3,5531.72444239,2007,"[286, 489, 1582]"
2010-WYBTF-000022,Bull,89,2,2796.6494532449997,2010,"[440, 1607]"
2018-CASNF-000493,LIONS,88,43,7771.70791107721,2018,"[1844, 1982, 2251, 2582, 2341, 2357, 1699, 1921, 2301, 2403, 1731, 2487, 2377, 2502, 5808, 2360, 3378, 813, 2287, 3666, 3891, 4061, 3937, 4040, 652, 1213, 4073, 1072, 4334, 46, 3492, 3364, 5136, 225, 734, 4526, 5305, 3840, 4723, 4261, 4794, 5019, 5191]"
2009-AKTAD-000395,Bering Creek 2,88,10,32218.093175363,2009,"[709, 270, 1010, 282, 842, 1082, 1535, 1278, 83, 1192]"
2006-CAKNF-003497,Uncle Fire,87,17,2806.6153873364706,2006,"[844, 1158, 2297, 1373, 1961, 2071, 2222, 2155, 478, 2383, 2466, 1644, 1860, 1943, 1744, 1985, 1838]"
2018-AKTAD-000171,Little Melozitna River,87,16,16850.028981737498,2018,"[1578, 1780, 1887, 1885, 1391, 2107, 2258, 2090, 1028, 2118, 226, 2133, 1528, 2350, 5077, 4693]"
2005-AKUYD-000493,Rabbit Mountain,87,7,132251.11701152855,2005,"[1227, 687, 1678, 767, 397, 954, 2210]"
2019-AKSWS-904175,Ongivinuk River,87,4,2453.56710811,2019,"[148, 2677, 2685, 2696]"
2000-AKAFS-A286,Bearpaw Mountain,87,2,36777.2296987,2000,"[428, 1833]"
2013-AKTAS-313145,Chisana River,86,11,24970.746696527276,2013,"[1284, 3852, 1036, 2722, 1502, 432, 1041, 951, 3676, 3163, 3880]"
2009-AKTAD-000417,Little Mud,86,10,29539.416379263002,2009,"[734, 998, 788, 448, 988, 1191, 351, 1327, 928, 1642]"
2012-AKYTDC-000275,Dry Creek,86,7,32115.97092092429,2012,"[1680, 1324, 744, 4914, 23, 2756, 3909]"
2005-AKUYD-000215,Hodzana River,86,6,16424.737125808333,2005,"[405, 1934, 433, 2026, 560, 2613]"
2019-ORBUD-009118,Diamond Valley,86,4,758.1325641824999,2019,"[2428, 1671, 1666, 2826]"
2019-AKSWS-904210,Dishna River,86,2,86.831153375,2019,"[201, 2957]"
2019-AZASF-000394,Whiting,86,2,1516.0312129899999,2019,"[1749, 1955]"
2018-ORUPF-000237,Columbus,85,32,8799.112679208125,2018,"[2334, 2915, 2833, 3081, 2429, 1165, 2632, 3166, 3474, 3485, 1154, 341, 3708, 3905, 3762, 3875, 209, 4451, 3846, 4221, 4337, 3947, 3433, 641, 3742, 408, 4983, 1175, 4921, 3372, 3856, 2795]"
2016-CAKNF-004500,Pony,85,29,2472.4975862068964,2016,"[1, 1243, 1207, 1206, 1053, 4356, 4355, 4352, 4349, 4350, 4348, 460, 459, 4347, 525, 702, 701, 700, 741, 588, 774, 564, 1536, 814, 813, 812, 1541, 887, 2593]"
2019-AKUYD-000262,Black River,85,15,43850.071744727335,2019,"[381, 131, 195, 583, 587, 383, 1614, 320, 735, 935, 1128, 2721, 1611, 1928, 2976]"
2010-AKUYD-000596,Tchulkade Lake,85,14,8301.684238175,2010,"[302, 698, 486, 1590, 751, 759, 810, 799, 863, 875, 1078, 1117, 1126, 1144]"
2012-AKGAD-000329,Feniak,85,4,1456.7549817925,2012,"[3326, 1779, 1780, 3578]"
2010-CAYNP-002777,Slope,85,3,1146.2890425366668,2010,"[1712, 1221, 1282]"
2019-AKSWS-904198,Kipchuk River,85,3,317.2079012433333,2019,"[2325, 1968, 1961]"
2010-CANOD-004369,Hog,85,2,41.60923857,2010,"[1480, 1166]"
2010-CAKNP-000039,Sheep,84,26,4718.968078388846,2010,"[1364, 879, 612, 273, 921, 624, 654, 145, 1553, 985, 1002, 1003, 942, 1038, 1052, 1092, 1095, 1102, 1106, 1109, 1485, 1118, 1404, 1535, 314, 404]"
2004-AKUYD-000032,Preacher Creek,84,10,125182.65659554998,2004,"[1246, 1526, 291, 474, 536, 1263, 1419, 1435, 216, 672]"
2005-AKUYD-000219,Nelson Mountain,84,8,110288.19249401751,2005,"[457, 308, 15, 1127, 529, 2182, 682, 1974]"
2019-AKSWS-904457,Pete Andrews Creek,84,8,4032.9232609425003,2019,"[1359, 829, 1145, 1308, 1310, 1311, 2499, 3018]"
2019-AKUYD-000217,Yukon Charley,84,8,1670.656639615,2019,"[3035, 287, 3034, 3033, 893, 3031, 3029, 2343]"
2019-AKSWS-904237,Chulitna River,84,2,37.860369835,2019,"[127, 2544]"
2019-AKUYD-000215,Prospect Creek,84,2,36.383722665,2019,"[3021, 1956]"
2013-AKMID-000117,Mississippi,83,20,36894.93673907551,2013,"[3320, 2834, 1101, 2958, 3575, 3816, 2101, 1685, 1840, 290, 2231, 1658, 3428, 2670, 442, 2980, 3932, 690, 2466, 193]"
2019-AKMID-000077,Oregon Lakes,83,12,18398.337057940833,2019,"[440, 441, 133, 444, 445, 432, 81, 428, 439, 423, 1322, 2694]"
2019-AKSWS-904516,Ethel Creek,83,10,11741.936381996999,2019,"[921, 3044, 1595, 2741, 1697, 2740, 2738, 1411, 2483, 2977]"
2015-CAKNP-000044,Big Five,83,4,118.1605409725,2015,"[5771, 5978, 4332, 7401]"
2019-AKSWS-904192,Little East Fork,83,3,145.75986068333333,2019,"[978, 1821, 2493]"
2017-IDIPF-000165,North Fork Hughes,82,27,1676.150697296667,2017,"[2458, 2538, 2385, 2632, 2657, 3271, 2694, 4562, 2750, 3997, 4199, 2767, 4219, 4747, 1175, 1213, 5008, 5088, 2062, 5838, 5221, 4413, 4430, 6624, 6070, 6454, 1105]"
